# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382919109000 537 f371baa140677e64cc146326040d77878517ef99 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ballchiphome.png
1382919107000 1418 bd161a4843794f1a466b6d548e3375554cea9739 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/spinner_background_ab_kickshot.xml
1382919110000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1382919108000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1386726163000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1386726166000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1386726166000 5902 0a37909696a8c8d89c8906ba7a055e4a28e04a4a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-de/values.xml
1386726168000 1207 a250501517c5a4c4fe6dc373675c7ce86f44f764 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/anim/abc_fade_out.xml
1382919108000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1386726170000 1357 769d631d466fb002e5e5c50ad3cb080f35a9bd58 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1382919113000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1386726168000 7185 1acb8f26fd5d35ca257eb9ca10be065f63474669 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/ic_plusone_standard_off_client.png
1386726162000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1386726171000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382919112000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1382919108000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1382919109000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-tvdpi/ballchipaway.png
1386726165000 1278 25f790b4c18b404d573b703f7671b2a1083c30ac /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_bar_decor.xml
1382919108000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1382919108000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1382919112000 731 f6405ccac3d1f1a47d5a026258c972753fa57181 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/dice6.png
1382919109000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1382919107000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1382919109000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386726165000 6073 31422d2ed531bbd9f7114cc02eb7617f6e895bb3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-fr-rCA/values.xml
1382919112000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386726166000 5686 07e943d5da6e689e3ee7be9c5b750836585321e5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-nb/values.xml
1382919107000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1386726166000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1382919110000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386726168000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1386726171000 929 50051a6f1a642ec12f72251e31f2792849a1a96c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1382919112000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1382919108000 219 269fb8b8ec4278d59e880c0430e3b858c1c266ce /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ab_stacked_solid_kickshot.9.png
1382919107000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1382919108000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386726171000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382919107000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386726168000 2109 dfc4845cb7f5379bb3b7ea3b33658804ea462c23 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_bar_home.xml
1382919110000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1382919111000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1382919111000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1382919106000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1386726171000 2791 8e309f7cb91d13e0835dd935681ffb784d8b1d52 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1382919110000 531 67d6622c4cddf605b8fd995d702ef57e86917c9d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/dice2.png
1382919109000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386726170000 1495 2243a3236f540de126ae23badb43564116100503 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1382919108000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386717124000 308557 4a16073cadea5c5e5e2226b9f503bfa75d0b03d9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/away_intercept.png
1382919107000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386726165000 5625 e63b5af5051827d93db4c1f0ce162aa1e7d5cbea /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/ic_plusone_medium_off_client.png
1386726171000 1260 9f4218284c09eebe349cc9ca72640d16400520d5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1386726172000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1386726165000 330 a7aee52e48ce721ae08a9c3e3244e1f2916324da /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-w720dp/values.xml
1382919111000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1386726166000 5603 71d37d7e7940ce5213ae1d4317fba82cfd8441f3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-zh-rCN/values.xml
1382919107000 217 c7b095460466b819edfdb241a090049f0e2c8d81 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ab_bottom_solid_kickshot.9.png
1386726166000 1376 5c2ead9201e672b0582bd38eb8e79beae442332b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1382919111000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386726168000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1386726165000 5979 d1e5c64c17fb8d7ae7d24cd9279cf8ad6a0c706b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-pt-rPT/values.xml
1382919112000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1382919110000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382919108000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1382919107000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1382919112000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1386726163000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1382919108000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1382919108000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1382919111000 767 dbb6691cde822bd216f408a326098a592d8bc9cf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/progress_primary_kickshot.9.png
1382919107000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382919108000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1382919109000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1382919110000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386726164000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1386717127000 295152 e6dfa41a35db1264495b9b40987a6f6d65c7b965 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/home_block_right.png
1386726168000 1238 1282e9c0924be4d53e295c756f0cf145a2719b55 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/anim/abc_slide_out_bottom.xml
1382919112000 49910 bc67a6178c8d5173d987ee0cfc03261ccd2d75bb /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/kickshotbig.png
1382919107000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1382919108000 183 4d5ac75ceba63a8e4d19abd56c5b090463d2dc0e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/progress_secondary_kickshot.9.png
1382919112000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1382919108000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1382919112000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1382919107000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1382919107000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1386717118000 2436 ab04b6210c533e48b1ef3b237b1094abf359ec99 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/level_one_rules.xml
1386726164000 5930 2bc88ad9bfdea388a096815b7f80a8a098537060 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ca/values.xml
1386726166000 879 1c773eb2a5aee57b5680c421375179700c3379ec /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/ic_plusone_medium_off_client.png
1386726163000 1217 998a5872e8cdc0b8e2acc7efe49ad394c4779b7b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_bar_tab.xml
1382919108000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1382919112000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1386726165000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1386726166000 8600 b90e66e5357db031dc57f6e95379f8fbee0300f4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-km-rKH/values.xml
1382919110000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382919112000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382919106000 1482 151c7f6673320e1c1e458dbd9505dcd68e6a5ffd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-ldpi/ballchiphome.png
1382919109000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1382919110000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1382919109000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1386726171000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1382919110000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1386726169000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1382919106000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1382919112000 739 f8a6a9d039eb9c6006e39af131a7c4ccfa4f81cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/dice5.png
1382919108000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1382919106000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1386726169000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1382919108000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1386726165000 6684 ebe6452fa848588c22d91c34cfb91f1ebf156caf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-sr/values.xml
1386717121000 324347 5351c097d5149277da78107bb254ef614417c659 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/away_block_right.png
1386726165000 903 fa67b6bc17edf7529f06a4508f6110956c5e5824 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-xlarge/values.xml
1382919110000 617 de80d5d10ebd9efa0e524bfd30ffc1dd7f1859d8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/dice3.png
1382919108000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386718124000 523 10c43b846388de69538e3b64b5b1c0afc9511e40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/menu/game_over_action.xml
1386726162000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1382919106000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386726165000 5824 96e2ceeb0160d786ad18513130e96e46d7903389 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-pl/values.xml
1382919111000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/cab_background_bottom_kickshot.9.png
1382919108000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386726169000 2485 0cb9cb236a10231832fc6df35cd1f2c99e546b4f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1382919108000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-ldpi/ballchipaway.png
1386726165000 2638 1113d3a25db54f4289a59a99f28e0f0b9613d213 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_bar_title_item.xml
1386717123000 240557 fdb4468f153d15c1831f7e2a19512947df321e73 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/away_shot_left.png
1386726169000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1386726164000 308 5e68055748f93b0b74b9db74ece6e4b16cd0add3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-w500dp/values.xml
1386726164000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1386726164000 5876 064983b008d5685266ad35af7dd32bd01db30e25 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-tr/values.xml
1382919111000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1382919108000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1382919111000 178 1d2cd768bd499f7c129283d26184f62d6e5e34cd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/btn_cab_done_focused_kickshot.9.png
1382919107000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1386726166000 4241 632c32aae886e2a9da0b155eec646e98f24df942 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-pt-rBR/values.xml
1382919112000 653 72d7d75f3f154f52c5b5ae0e706edc32e833c2f1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/dice4.png
1382919109000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386726165000 6339 6a4297e1c05ffef72d45b16358c9b8059e6beb45 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-vi/values.xml
1382919109000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/ballchipaway.png
1386726166000 4285 cdea4607ed8ead470d8cbe1494192aaad09cb273 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-ms/values.xml
1382919112000 2421 f8da493917bde7f658353ecf4828aadb4031de58 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/tab_indicator_ab_kickshot.xml
1386726162000 1233 d2a61cf8748a8766ddb3df3831cb3f1c0e174211 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/anim/abc_slide_out_top.xml
1386726166000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1386726170000 1783 10375bcc074a82013b804dea436581d19682006b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_action_mode_close_item.xml
1386726166000 6820 ca39c11c62b721e5717d7dbe04b6886f60ea5ab2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-mn-rMN/values.xml
1386726166000 1254 8b82d6b41a3bf89c0d63783e071b7f962d87be0b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1382919403000 267 c172b622cba8a3c710a1c690d115d3c5c7f97146 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/values-sw720dp-land/values.xml
1386726165000 7296 c3cd06521794194b85183f5a85b79caa2b5b5d30 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/layout/abc_search_view.xml
1386726168000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
