# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386726159000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_focused_holo.9.png
1386726160000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1380133102000 107 2e226b83d1cb3a9e90a74233ba6f2f79d23c8c61 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/tab_selected_pressed_kickshot.9.png
1386726160000 1744 da187cd2357c229109ef184ceb34554019f97e25 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-uk/values.xml
1380133102000 2297 56b64d524badcb692d0aa33014bb886d17f7b201 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/tab_indicator_ab_kickshot.xml
1386726160000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_medium_off_client.png
1386726160000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386726160000 1804 17f2f98facb4f6cb6d84abdd6b4479ec51b4cc09 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-lo-rLA/values.xml
1386726160000 4061 b8a6502c2953985da50d3f6cd8f411c179037352 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fi/strings.xml
1386726160000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386726160000 2003 ba01d1fa7e426f2e863f1ab2fb500baf76da7608 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_holo_light.xml
1386726159000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
1386726160000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1386726160000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386724612000 1829 5333b483dc264807f46ff504d1bcf57e2be1b4e5 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values/strings.xml
1386726160000 1044 046bf97b61a2dc99c056151e56ba5ccbea97f961 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_tabbar.xml
1386726160000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1386726159000 1072 0e55e64be6a645477d9ea659db4fbc794b95546a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/anim/abc_slide_in_bottom.xml
1386726160000 5824 63c824c0cfa353ba62a165b88b66aa67d9aab35f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ka-rGE/strings.xml
1386726160000 1248 0bc684efaf60212152b35db6ade52530d91eaa7d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1386726159000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1380133102000 14961 fc5b4906aa4b06941e62ff42d6eb8c4e537cd09e /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/ic_launcher.png
1386726160000 4083 8e713315e4840efab487fb0d10ecc21548896402 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sw/strings.xml
1386726160000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1386726159000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ic_search.png
1386726159000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1386726160000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1380133102000 101 d29d27d721e96e06bc7f0641502aacac5d61f1fc /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/tab_selected_kickshot.9.png
1386726160000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1386726160000 4172 764febadaccf00de44c0ab3d8627296396e3f90a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lt/strings.xml
1386726160000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_tall_off_client.png
1386726160000 1920 cd33c5ef71378f9bf53c24d3fcde4fab7e0cee3b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ka-rGE/values.xml
1386726160000 4030 7fcca8adb58bc8d001f0150d776a859276975b86 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-et/strings.xml
1386726160000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1386726160000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386726160000 1619 1c29943f80c61124f5d457b808d4738281f62cd5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-ja/values.xml
1386726160000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_search.png
1380133102000 862 94d63a570de106aadfb71f6c7f9600d18020007f /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/values-v11/colors_kickshot.xml
1386726160000 1336 bf194ff795a91085f095898234f6377e8729c238 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_icon.xml
1386726160000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1386726160000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1386726160000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1386726160000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_small_off_client.png
1386726160000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1380133102000 880 ed39eb584d7dcb7788b6942616d32044a70adadc /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/ab_background_textured_kickshot.xml
1386726160000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386726160000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1386726160000 1547 95f377504ad4caa153822aa060b468202aad6a5b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-af/values.xml
1386726160000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386726159000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1386726160000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-en-rGB/strings.xml
1386726160000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386726160000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386726160000 266 781807c54077953838ad8f0af3901d1edab36e40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386726160000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386726160000 4166 38214d580e6ad99538d9c20de3964599e2a8d39c /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ms/strings.xml
1379626638000 1239 ee4ec070fb918ff1b684c2c49dc12afcaf6fc6b3 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/dice2.png
1386726160000 4831 18b74d8dec197c9f4510dc63faf609cc6da1b160 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-am/strings.xml
1386210043000 286620 2f7423f65195100b2fbddfc1f50cc693cdc05a5d /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/away_shot_right.png
1386726160000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1386726160000 4398 14864f9e452a3cdf6eec2f7f90fb0d8f4b5d2ced /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-iw/strings.xml
1380133102000 127 0be7c859b93dcdc3212a9b3f913cf4531b8a8450 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/progress_bg_kickshot.9.png
1380133102000 1222 8ba0a34a71389146217766d651ee14827d21c870 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/btn_cab_done_kickshot.xml
1379626638000 2183 e0824cc00d445b01d88cc2fa5817c23bcf441013 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-xxhdpi/ballchipaway.png
1380140174000 428981 0bceb55bbdef9dfe7be9212352a2bf212f727eb8 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-xhdpi/board.png
1386726160000 4128 649d2124b4b5f9ecb39fc1253a10740bdc0d2849 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hr/strings.xml
1386726160000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1386726160000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1386726160000 1942 2b03d0b40a7588f91e7ff3b8d9d7f6a58d2084d1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_action_bar_home.xml
1386726160000 4251 4473714373e9b35d8a9917e233ba08d2ea83e96e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt-rPT/strings.xml
1386726160000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_tab_selected_holo.9.png
1386726160000 1600 fd63f0796936fdb5c7b4cec0229950c2e02c47ae /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-es/values.xml
1386726160000 1604 d7db140a9e4103f0e3e43617b017165264bbf550 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-et-rEE/values.xml
1386726160000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1386726160000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/colors.xml
1386726160000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1380133102000 107 500d8522192c17d720d366946cd0e80804b963d5 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/btn_cab_done_default_kickshot.9.png
1386726160000 1107 c5649486bd839c023c69372dc7f0af2c918411cf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_textfield_searchview_holo_light.xml
1380133102000 205 d6676ffe9f359d4b7599cad0e0bc37a9c34781d4 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/ab_transparent_kickshot.9.png
1386726160000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386726160000 4018 efda3f634551de3c032f7347fa85eaa8f5aadb9e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sl/strings.xml
1386726160000 5641 43b6555c912ff15bfff11c3483993a93a91db921 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hi/strings.xml
1379626638000 2183 e0824cc00d445b01d88cc2fa5817c23bcf441013 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-tvdpi/ballchipaway.png
1379626638000 1483 073091fd95ed22531e8dc21a186642be2bd4b443 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable/dice4.png
1386726160000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1379200946000 2008 e288c159061a95597ed83d4a8e31651fc6a80630 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-ldpi/ballchiphome.png
1386726160000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380133102000 199 28b6d8290a135f9c8fa7928684a55f7859306a4d /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/cab_background_top_kickshot.9.png
1386726160000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1380133102000 100 02618f23f263bdbfe441b7dcd699434136769dbb /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/tab_unselected_pressed_kickshot.9.png
1386726160000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1386726160000 4030 7fcca8adb58bc8d001f0150d776a859276975b86 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-et-rEE/strings.xml
1386726160000 1063 28e760c5fccfe01542a9412b3c3765e80954c096 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_list_selector_background_transition_holo_light.xml
1386726160000 1575 a5e9ddea99ad63c37718ebe5c53c219322cdd290 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-de/values.xml
1386726160000 4577 0601507c6c3d2e81bfa28a42d435b43b236a32dc /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-vi/strings.xml
1386724590000 499 f338d6b754a197b1a41e1c86fa65be918889bd41 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/menu/main.xml
1386726160000 2050 c92dd55d09495edf9a3e5aae07d446c8d674dd30 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_item_background_holo_dark.xml
1386726160000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
1386726160000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386726160000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386726160000 253 5bf4629de6eb84b34518f3584627541431ced83d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-w500dp/values.xml
1386726160000 1188 98c31b6629b5fd2770efbe2e74a17899e723085a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/layout/abc_list_menu_item_checkbox.xml
1386726160000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386726159000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1386726160000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable/common_signin_btn_icon_light.xml
1386726160000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1381871965000 427650 8b9d508950e3eb5128fbeeb6e26be80f5cbe6837 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/board.png
1386210043000 341402 08b8523c5c74f12275a127c15e9f2f6610f8d386 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-hdpi/home_block_right.png
1386726160000 1560 0de3adb2bf90c18dd2314f1bd2a9b3d28464ea12 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/values-da/values.xml
1386726160000 5068 d04fe53fada4fa6194820723d3a767ff79102d46 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hy-rAM/strings.xml
1386726160000 4214 92ca01271aa05e8a195ef41581de8a93da18a702 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ca/strings.xml
1386726160000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386726160000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1386726159000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386726160000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1386726160000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
1386726160000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1379200946000 2008 e288c159061a95597ed83d4a8e31651fc6a80630 /Users/otternq/Documents/workspace/KickShot/KickShot/src/main/res/drawable-tvdpi/ballchiphome.png
1386726160000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1386726160000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386726160000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1386726160000 1342 f9e39187db177d088317f52bcc1c5744ed9b6b27 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable/abc_spinner_ab_holo_dark.xml
1386726160000 4987 a6099b405043d8d605ffe4007c2bedf1b04a7ec6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-mn-rMN/strings.xml
1386726160000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
